,date,county,lat,lon,sample,aqi
36,2019-11-20,San Francisco,37.765946,-122.399044,8.434782608695652,35.0
37,2019-11-19,San Francisco,37.765946,-122.399044,7.75,32.0
38,2019-11-18,San Francisco,37.765946,-122.399044,17.565217391304348,62.0
39,2019-11-17,San Francisco,37.765946,-122.399044,13.666666666666666,54.0
40,2019-11-16,San Francisco,37.765946,-122.399044,9.25,38.0
41,2019-11-15,San Francisco,37.765946,-122.399044,3.125,13.0
42,2019-11-14,San Francisco,37.765946,-122.399044,8.608695652173912,36.0
43,2019-11-13,San Francisco,37.765946,-122.399044,9.458333333333334,39.0
44,2019-11-12,San Francisco,37.765946,-122.399044,11.416666666666666,48.0
45,2019-11-11,San Francisco,37.765946,-122.399044,14.041666666666666,55.0
46,2019-11-10,San Francisco,37.765946,-122.399044,11.083333333333334,46.0
47,2019-11-09,San Francisco,37.765946,-122.399044,18.5,64.0
48,2019-11-08,San Francisco,37.765946,-122.399044,22.041666666666668,72.0
49,2019-11-07,San Francisco,37.765946,-122.399044,13.208333333333334,53.0
50,2019-11-06,San Francisco,37.765946,-122.399044,9.916666666666666,41.0
51,2019-11-05,San Francisco,37.765946,-122.399044,10.08695652173913,42.0
52,2019-11-04,San Francisco,37.765946,-122.399044,10.875,45.0
53,2019-11-03,San Francisco,37.765946,-122.399044,12.75,52.0
54,2019-11-02,San Francisco,37.765946,-122.399044,14.833333333333334,57.0
55,2019-11-01,San Francisco,37.765946,-122.399044,14.125,55.0
56,2019-10-31,San Francisco,37.765946,-122.399044,11.26086956521739,47.0
57,2019-10-30,San Francisco,37.765946,-122.399044,6.916666666666667,29.0
58,2019-10-29,San Francisco,37.765946,-122.399044,11.458333333333334,48.0
59,2019-10-28,San Francisco,37.765946,-122.399044,15.583333333333334,58.0
60,2019-10-27,San Francisco,37.765946,-122.399044,5.75,24.0
61,2019-10-26,San Francisco,37.765946,-122.399044,17.458333333333332,62.0
62,2019-10-25,San Francisco,37.765946,-122.399044,18.916666666666668,65.0
63,2019-10-24,San Francisco,37.765946,-122.399044,7.625,32.0
64,2019-10-23,San Francisco,37.765946,-122.399044,12.416666666666666,52.0
65,2019-10-22,San Francisco,37.765946,-122.399044,11.666666666666666,48.0
66,2019-10-21,San Francisco,37.765946,-122.399044,10.666666666666666,44.0
67,2019-10-20,San Francisco,37.765946,-122.399044,8.25,34.0
68,2019-10-19,San Francisco,37.765946,-122.399044,10.041666666666666,42.0
69,2019-10-18,San Francisco,37.765946,-122.399044,10.208333333333334,43.0
70,2019-10-17,San Francisco,37.765946,-122.399044,5.75,24.0
71,2019-10-16,San Francisco,37.765946,-122.399044,3.652173913043478,15.0
72,2019-10-15,San Francisco,37.765946,-122.399044,11.625,48.0
73,2019-10-14,San Francisco,37.765946,-122.399044,9.958333333333334,41.0
74,2019-10-13,San Francisco,37.765946,-122.399044,6.0,25.0
75,2019-10-12,San Francisco,37.765946,-122.399044,10.833333333333334,45.0
76,2019-10-11,San Francisco,37.765946,-122.399044,8.708333333333334,36.0
77,2019-10-10,San Francisco,37.765946,-122.399044,6.875,28.0
78,2019-10-09,San Francisco,37.765946,-122.399044,10.25,43.0
79,2019-10-08,San Francisco,37.765946,-122.399044,11.041666666666666,46.0
80,2019-10-07,San Francisco,37.765946,-122.399044,10.25,43.0
81,2019-10-06,San Francisco,37.765946,-122.399044,8.083333333333334,33.0
82,2019-10-05,San Francisco,37.765946,-122.399044,6.666666666666667,28.0
83,2019-10-04,San Francisco,37.765946,-122.399044,6.333333333333333,26.0
84,2019-10-03,San Francisco,37.765946,-122.399044,6.583333333333333,27.0
85,2019-10-02,San Francisco,37.765946,-122.399044,6.913043478260869,29.0
86,2019-10-01,San Francisco,37.765946,-122.399044,4.083333333333333,17.0
87,2019-09-30,San Francisco,37.765946,-122.399044,4.125,17.0
88,2019-09-29,San Francisco,37.765946,-122.399044,6.291666666666667,26.0
89,2019-09-28,San Francisco,37.765946,-122.399044,8.958333333333334,37.0
90,2019-09-27,San Francisco,37.765946,-122.399044,4.0,17.0
91,2019-09-26,San Francisco,37.765946,-122.399044,11.75,49.0
92,2019-09-25,San Francisco,37.765946,-122.399044,11.869565217391305,49.0
93,2019-09-24,San Francisco,37.765946,-122.399044,12.458333333333334,52.0
94,2019-09-23,San Francisco,37.765946,-122.399044,5.791666666666667,24.0
95,2019-09-22,San Francisco,37.765946,-122.399044,6.0,25.0
96,2019-09-21,San Francisco,37.765946,-122.399044,7.5,31.0
97,2019-09-20,San Francisco,37.765946,-122.399044,7.166666666666667,30.0
98,2019-09-19,San Francisco,37.765946,-122.399044,5.333333333333333,22.0
99,2019-09-18,San Francisco,37.765946,-122.399044,3.4166666666666665,14.0
100,2019-09-17,San Francisco,37.765946,-122.399044,4.944444444444445,20.0
101,2019-09-12,San Francisco,37.765946,-122.399044,9.875,41.0
102,2019-09-11,San Francisco,37.765946,-122.399044,9.5,40.0
103,2019-09-10,San Francisco,37.765946,-122.399044,6.739130434782608,28.0
104,2019-09-09,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
105,2019-09-08,San Francisco,37.765946,-122.399044,6.0,25.0
106,2019-09-07,San Francisco,37.765946,-122.399044,3.625,15.0
107,2019-09-06,San Francisco,37.765946,-122.399044,3.3333333333333335,14.0
108,2019-09-05,San Francisco,37.765946,-122.399044,3.5,15.0
109,2019-09-04,San Francisco,37.765946,-122.399044,5.304347826086956,22.0
110,2019-09-03,San Francisco,37.765946,-122.399044,4.458333333333333,18.0
111,2019-09-02,San Francisco,37.765946,-122.399044,6.25,26.0
112,2019-09-01,San Francisco,37.765946,-122.399044,4.208333333333333,18.0
113,2019-08-31,San Francisco,37.765946,-122.399044,7.083333333333333,29.0
114,2019-08-30,San Francisco,37.765946,-122.399044,7.208333333333333,30.0
115,2019-08-29,San Francisco,37.765946,-122.399044,9.458333333333334,39.0
116,2019-08-28,San Francisco,37.765946,-122.399044,6.363636363636363,26.0
117,2019-08-27,San Francisco,37.765946,-122.399044,4.75,20.0
118,2019-08-26,San Francisco,37.765946,-122.399044,3.4166666666666665,14.0
119,2019-08-25,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
120,2019-08-24,San Francisco,37.765946,-122.399044,6.708333333333333,28.0
121,2019-08-23,San Francisco,37.765946,-122.399044,7.75,32.0
122,2019-08-22,San Francisco,37.765946,-122.399044,6.6521739130434785,28.0
123,2019-08-21,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
124,2019-08-20,San Francisco,37.765946,-122.399044,5.458333333333333,23.0
125,2019-08-19,San Francisco,37.765946,-122.399044,3.5416666666666665,15.0
126,2019-08-18,San Francisco,37.765946,-122.399044,5.125,21.0
127,2019-08-17,San Francisco,37.765946,-122.399044,10.75,45.0
128,2019-08-16,San Francisco,37.765946,-122.399044,15.708333333333334,59.0
129,2019-08-15,San Francisco,37.765946,-122.399044,15.125,57.0
130,2019-08-14,San Francisco,37.765946,-122.399044,12.291666666666666,51.0
131,2019-08-13,San Francisco,37.765946,-122.399044,8.208333333333334,34.0
132,2019-08-12,San Francisco,37.765946,-122.399044,7.260869565217392,30.0
133,2019-08-11,San Francisco,37.765946,-122.399044,4.208333333333333,18.0
134,2019-08-10,San Francisco,37.765946,-122.399044,0.9166666666666666,4.0
135,2019-08-09,San Francisco,37.765946,-122.399044,4.25,18.0
136,2019-08-08,San Francisco,37.765946,-122.399044,6.083333333333333,25.0
137,2019-08-07,San Francisco,37.765946,-122.399044,9.041666666666666,38.0
138,2019-08-06,San Francisco,37.765946,-122.399044,10.173913043478262,42.0
139,2019-08-05,San Francisco,37.765946,-122.399044,10.458333333333334,43.0
140,2019-08-04,San Francisco,37.765946,-122.399044,7.166666666666667,30.0
141,2019-08-03,San Francisco,37.765946,-122.399044,2.25,9.0
142,2019-08-02,San Francisco,37.765946,-122.399044,2.9583333333333335,12.0
143,2019-08-01,San Francisco,37.765946,-122.399044,2.7083333333333335,11.0
144,2019-07-31,San Francisco,37.765946,-122.399044,8.478260869565217,35.0
145,2019-07-30,San Francisco,37.765946,-122.399044,9.083333333333334,38.0
146,2019-07-29,San Francisco,37.765946,-122.399044,13.083333333333334,53.0
147,2019-07-28,San Francisco,37.765946,-122.399044,11.708333333333334,49.0
148,2019-07-27,San Francisco,37.765946,-122.399044,5.208333333333333,22.0
149,2019-07-26,San Francisco,37.765946,-122.399044,3.5416666666666665,15.0
150,2019-07-25,San Francisco,37.765946,-122.399044,10.208333333333334,43.0
151,2019-07-24,San Francisco,37.765946,-122.399044,12.478260869565217,52.0
152,2019-07-23,San Francisco,37.765946,-122.399044,6.125,25.0
153,2019-07-22,San Francisco,37.765946,-122.399044,7.125,30.0
154,2019-07-21,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
155,2019-07-20,San Francisco,37.765946,-122.399044,5.375,22.0
156,2019-07-19,San Francisco,37.765946,-122.399044,9.875,41.0
157,2019-07-18,San Francisco,37.765946,-122.399044,4.25,18.0
158,2019-07-17,San Francisco,37.765946,-122.399044,8.695652173913043,36.0
159,2019-07-16,San Francisco,37.765946,-122.399044,4.166666666666667,17.0
160,2019-07-15,San Francisco,37.765946,-122.399044,7.708333333333333,32.0
161,2019-07-14,San Francisco,37.765946,-122.399044,5.958333333333333,25.0
162,2019-07-13,San Francisco,37.765946,-122.399044,5.25,22.0
163,2019-07-12,San Francisco,37.765946,-122.399044,3.75,15.0
164,2019-07-11,San Francisco,37.765946,-122.399044,2.2083333333333335,9.0
165,2019-07-10,San Francisco,37.765946,-122.399044,4.0,17.0
166,2019-07-09,San Francisco,37.765946,-122.399044,4.416666666666667,18.0
167,2019-07-08,San Francisco,37.765946,-122.399044,7.458333333333333,31.0
168,2019-07-07,San Francisco,37.765946,-122.399044,10.375,43.0
169,2019-07-06,San Francisco,37.765946,-122.399044,11.208333333333334,47.0
170,2019-07-05,San Francisco,37.765946,-122.399044,8.416666666666666,35.0
171,2019-07-04,San Francisco,37.765946,-122.399044,9.166666666666666,38.0
172,2019-07-03,San Francisco,37.765946,-122.399044,9.916666666666666,41.0
173,2019-07-02,San Francisco,37.765946,-122.399044,10.333333333333334,43.0
174,2019-07-01,San Francisco,37.765946,-122.399044,8.652173913043478,36.0
175,2019-06-30,San Francisco,37.765946,-122.399044,6.625,28.0
176,2019-06-29,San Francisco,37.765946,-122.399044,7.166666666666667,30.0
177,2019-06-28,San Francisco,37.765946,-122.399044,6.041666666666667,25.0
178,2019-06-27,San Francisco,37.765946,-122.399044,5.125,21.0
179,2019-06-26,San Francisco,37.765946,-122.399044,5.25,22.0
180,2019-06-25,San Francisco,37.765946,-122.399044,9.041666666666666,38.0
181,2019-06-24,San Francisco,37.765946,-122.399044,10.083333333333334,42.0
182,2019-06-23,San Francisco,37.765946,-122.399044,12.625,52.0
183,2019-06-22,San Francisco,37.765946,-122.399044,16.875,61.0
184,2019-06-21,San Francisco,37.765946,-122.399044,11.833333333333334,49.0
185,2019-06-20,San Francisco,37.765946,-122.399044,10.375,43.0
186,2019-06-19,San Francisco,37.765946,-122.399044,5.086956521739131,21.0
187,2019-06-18,San Francisco,37.765946,-122.399044,6.25,26.0
188,2019-06-17,San Francisco,37.765946,-122.399044,9.5,40.0
189,2019-06-16,San Francisco,37.765946,-122.399044,6.125,25.0
190,2019-06-15,San Francisco,37.765946,-122.399044,4.958333333333333,20.0
191,2019-06-14,San Francisco,37.765946,-122.399044,6.416666666666667,27.0
192,2019-06-13,San Francisco,37.765946,-122.399044,4.458333333333333,18.0
193,2019-06-12,San Francisco,37.765946,-122.399044,10.875,45.0
194,2019-06-11,San Francisco,37.765946,-122.399044,14.869565217391305,57.0
195,2019-06-10,San Francisco,37.765946,-122.399044,12.583333333333334,52.0
196,2019-06-09,San Francisco,37.765946,-122.399044,12.708333333333334,52.0
197,2019-06-08,San Francisco,37.765946,-122.399044,7.5,31.0
198,2019-06-07,San Francisco,37.765946,-122.399044,9.083333333333334,38.0
199,2019-06-06,San Francisco,37.765946,-122.399044,8.583333333333334,35.0
200,2019-06-05,San Francisco,37.765946,-122.399044,13.130434782608695,53.0
201,2019-06-04,San Francisco,37.765946,-122.399044,15.416666666666666,58.0
202,2019-06-03,San Francisco,37.765946,-122.399044,7.083333333333333,29.0
203,2019-06-02,San Francisco,37.765946,-122.399044,1.5833333333333333,6.0
204,2019-06-01,San Francisco,37.765946,-122.399044,7.041666666666667,29.0
205,2019-05-31,San Francisco,37.765946,-122.399044,6.875,28.0
206,2019-05-30,San Francisco,37.765946,-122.399044,3.9166666666666665,16.0
207,2019-05-29,San Francisco,37.765946,-122.399044,12.217391304347826,51.0
208,2019-05-28,San Francisco,37.765946,-122.399044,9.041666666666666,38.0
209,2019-05-27,San Francisco,37.765946,-122.399044,6.75,28.0
210,2019-05-26,San Francisco,37.765946,-122.399044,6.041666666666667,25.0
211,2019-05-25,San Francisco,37.765946,-122.399044,9.166666666666666,38.0
212,2019-05-24,San Francisco,37.765946,-122.399044,4.375,18.0
213,2019-05-23,San Francisco,37.765946,-122.399044,12.217391304347826,51.0
214,2019-05-22,San Francisco,37.765946,-122.399044,8.666666666666666,36.0
215,2019-05-21,San Francisco,37.765946,-122.399044,6.25,26.0
216,2019-05-20,San Francisco,37.765946,-122.399044,4.2272727272727275,18.0
217,2019-05-19,San Francisco,37.765946,-122.399044,4.041666666666667,17.0
218,2019-05-18,San Francisco,37.765946,-122.399044,3.7083333333333335,15.0
219,2019-05-17,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
220,2019-05-16,San Francisco,37.765946,-122.399044,7.739130434782608,32.0
221,2019-05-15,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
222,2019-05-14,San Francisco,37.765946,-122.399044,4.826086956521739,20.0
223,2019-05-13,San Francisco,37.765946,-122.399044,4.791666666666667,20.0
224,2019-05-12,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
225,2019-05-11,San Francisco,37.765946,-122.399044,5.666666666666667,23.0
226,2019-05-10,San Francisco,37.765946,-122.399044,5.086956521739131,21.0
227,2019-05-09,San Francisco,37.765946,-122.399044,4.833333333333333,20.0
228,2019-05-08,San Francisco,37.765946,-122.399044,4.75,20.0
229,2019-05-07,San Francisco,37.765946,-122.399044,2.5416666666666665,10.0
230,2019-05-06,San Francisco,37.765946,-122.399044,2.0,8.0
231,2019-05-05,San Francisco,37.765946,-122.399044,3.5,15.0
232,2019-05-04,San Francisco,37.765946,-122.399044,8.791666666666666,36.0
233,2019-05-03,San Francisco,37.765946,-122.399044,11.5,48.0
234,2019-05-02,San Francisco,37.765946,-122.399044,11.347826086956522,47.0
235,2019-05-01,San Francisco,37.765946,-122.399044,12.75,52.0
236,2019-04-30,San Francisco,37.765946,-122.399044,12.375,51.0
237,2019-04-29,San Francisco,37.765946,-122.399044,12.5,52.0
238,2019-04-28,San Francisco,37.765946,-122.399044,14.333333333333334,56.0
239,2019-04-27,San Francisco,37.765946,-122.399044,15.041666666666666,57.0
240,2019-04-26,San Francisco,37.765946,-122.399044,13.916666666666666,55.0
241,2019-04-25,San Francisco,37.765946,-122.399044,15.125,57.0
242,2019-04-24,San Francisco,37.765946,-122.399044,17.625,63.0
243,2019-04-23,San Francisco,37.765946,-122.399044,15.333333333333334,58.0
244,2019-04-22,San Francisco,37.765946,-122.399044,14.217391304347826,55.0
245,2019-04-21,San Francisco,37.765946,-122.399044,12.041666666666666,50.0
246,2019-04-20,San Francisco,37.765946,-122.399044,6.916666666666667,29.0
247,2019-04-19,San Francisco,37.765946,-122.399044,4.208333333333333,18.0
248,2019-04-18,San Francisco,37.765946,-122.399044,8.083333333333334,33.0
249,2019-04-17,San Francisco,37.765946,-122.399044,6.458333333333333,27.0
250,2019-04-16,San Francisco,37.765946,-122.399044,4.625,19.0
251,2019-04-15,San Francisco,37.765946,-122.399044,6.782608695652174,28.0
252,2019-04-14,San Francisco,37.765946,-122.399044,6.958333333333333,29.0
253,2019-04-13,San Francisco,37.765946,-122.399044,9.958333333333334,41.0
254,2019-04-12,San Francisco,37.765946,-122.399044,6.5,27.0
255,2019-04-11,San Francisco,37.765946,-122.399044,8.583333333333334,35.0
256,2019-04-10,San Francisco,37.765946,-122.399044,7.173913043478261,30.0
257,2019-04-09,San Francisco,37.765946,-122.399044,6.041666666666667,25.0
258,2019-04-08,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
259,2019-04-07,San Francisco,37.765946,-122.399044,5.791666666666667,24.0
260,2019-04-06,San Francisco,37.765946,-122.399044,4.25,18.0
261,2019-04-05,San Francisco,37.765946,-122.399044,2.375,10.0
262,2019-04-04,San Francisco,37.765946,-122.399044,1.1304347826086956,5.0
263,2019-04-03,San Francisco,37.765946,-122.399044,2.0833333333333335,8.0
264,2019-04-02,San Francisco,37.765946,-122.399044,2.7916666666666665,11.0
265,2019-04-01,San Francisco,37.765946,-122.399044,6.0,25.0
266,2019-03-31,San Francisco,37.765946,-122.399044,6.791666666666667,28.0
267,2019-03-30,San Francisco,37.765946,-122.399044,5.291666666666667,22.0
268,2019-03-29,San Francisco,37.765946,-122.399044,5.434782608695652,23.0
269,2019-03-28,San Francisco,37.765946,-122.399044,5.708333333333333,24.0
270,2019-03-27,San Francisco,37.765946,-122.399044,3.5833333333333335,15.0
271,2019-03-26,San Francisco,37.765946,-122.399044,4.166666666666667,17.0
272,2019-03-25,San Francisco,37.765946,-122.399044,4.916666666666667,20.0
273,2019-03-24,San Francisco,37.765946,-122.399044,6.041666666666667,25.0
274,2019-03-23,San Francisco,37.765946,-122.399044,6.333333333333333,26.0
275,2019-03-22,San Francisco,37.765946,-122.399044,4.75,20.0
276,2019-03-21,San Francisco,37.765946,-122.399044,6.5,27.0
277,2019-03-20,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
278,2019-03-19,San Francisco,37.765946,-122.399044,9.217391304347826,38.0
279,2019-03-18,San Francisco,37.765946,-122.399044,12.208333333333334,51.0
280,2019-03-17,San Francisco,37.765946,-122.399044,10.25,43.0
281,2019-03-16,San Francisco,37.765946,-122.399044,7.916666666666667,33.0
282,2019-03-15,San Francisco,37.765946,-122.399044,6.217391304347826,26.0
283,2019-03-14,San Francisco,37.765946,-122.399044,5.416666666666667,23.0
284,2019-03-13,San Francisco,37.765946,-122.399044,5.958333333333333,25.0
285,2019-03-12,San Francisco,37.765946,-122.399044,7.833333333333333,33.0
286,2019-03-11,San Francisco,37.765946,-122.399044,6.565217391304348,27.0
287,2019-03-10,San Francisco,37.765946,-122.399044,3.3333333333333335,14.0
288,2019-03-09,San Francisco,37.765946,-122.399044,3.875,16.0
289,2019-03-08,San Francisco,37.765946,-122.399044,3.4347826086956523,14.0
290,2019-03-07,San Francisco,37.765946,-122.399044,4.416666666666667,18.0
291,2019-03-06,San Francisco,37.765946,-122.399044,3.2083333333333335,13.0
292,2019-03-05,San Francisco,37.765946,-122.399044,5.478260869565218,23.0
293,2019-03-04,San Francisco,37.765946,-122.399044,5.708333333333333,24.0
294,2019-03-03,San Francisco,37.765946,-122.399044,4.583333333333333,19.0
295,2019-03-02,San Francisco,37.765946,-122.399044,6.208333333333333,26.0
296,2019-03-01,San Francisco,37.765946,-122.399044,6.913043478260869,29.0
297,2019-02-28,San Francisco,37.765946,-122.399044,4.75,20.0
298,2019-02-27,San Francisco,37.765946,-122.399044,3.125,13.0
299,2019-02-26,San Francisco,37.765946,-122.399044,3.590909090909091,15.0
300,2019-02-25,San Francisco,37.765946,-122.399044,5.541666666666667,23.0
301,2019-02-24,San Francisco,37.765946,-122.399044,5.75,24.0
302,2019-02-23,San Francisco,37.765946,-122.399044,6.125,25.0
303,2019-02-22,San Francisco,37.765946,-122.399044,4.166666666666667,17.0
304,2019-02-21,San Francisco,37.765946,-122.399044,4.0,17.0
305,2019-02-20,San Francisco,37.765946,-122.399044,3.6956521739130435,15.0
306,2019-02-19,San Francisco,37.765946,-122.399044,5.375,22.0
307,2019-02-18,San Francisco,37.765946,-122.399044,4.625,19.0
308,2019-02-17,San Francisco,37.765946,-122.399044,3.625,15.0
309,2019-02-16,San Francisco,37.765946,-122.399044,5.833333333333333,24.0
310,2019-02-15,San Francisco,37.765946,-122.399044,5.304347826086956,22.0
311,2019-02-14,San Francisco,37.765946,-122.399044,3.9583333333333335,16.0
312,2019-02-13,San Francisco,37.765946,-122.399044,2.75,11.0
313,2019-02-12,San Francisco,37.765946,-122.399044,6.875,28.0
314,2019-02-11,San Francisco,37.765946,-122.399044,6.25,26.0
315,2019-02-10,San Francisco,37.765946,-122.399044,3.4583333333333335,14.0
316,2019-02-09,San Francisco,37.765946,-122.399044,5.125,21.0
317,2019-02-08,San Francisco,37.765946,-122.399044,7.041666666666667,29.0
318,2019-02-07,San Francisco,37.765946,-122.399044,6.291666666666667,26.0
319,2019-02-06,San Francisco,37.765946,-122.399044,6.375,26.0
320,2019-02-05,San Francisco,37.765946,-122.399044,4.434782608695652,18.0
321,2019-02-04,San Francisco,37.765946,-122.399044,4.125,17.0
322,2019-02-03,San Francisco,37.765946,-122.399044,3.5833333333333335,15.0
323,2019-02-02,San Francisco,37.765946,-122.399044,4.208333333333333,18.0
324,2019-02-01,San Francisco,37.765946,-122.399044,4.583333333333333,19.0
325,2019-01-31,San Francisco,37.765946,-122.399044,10.5,44.0
326,2019-01-30,San Francisco,37.765946,-122.399044,10.375,43.0
327,2019-01-29,San Francisco,37.765946,-122.399044,7.086956521739131,29.0
328,2019-01-28,San Francisco,37.765946,-122.399044,11.791666666666666,49.0
329,2019-01-27,San Francisco,37.765946,-122.399044,21.625,71.0
330,2019-01-26,San Francisco,37.765946,-122.399044,14.125,55.0
331,2019-01-25,San Francisco,37.765946,-122.399044,14.791666666666666,56.0
332,2019-01-22,San Francisco,37.765946,-122.399044,5.791666666666667,24.0
333,2019-01-21,San Francisco,37.765946,-122.399044,4.916666666666667,20.0
334,2019-01-20,San Francisco,37.765946,-122.399044,3.7916666666666665,15.0
335,2019-01-19,San Francisco,37.765946,-122.399044,11.625,48.0
336,2019-01-18,San Francisco,37.765946,-122.399044,14.291666666666666,55.0
337,2019-01-17,San Francisco,37.765946,-122.399044,12.458333333333334,52.0
338,2019-01-16,San Francisco,37.765946,-122.399044,3.391304347826087,14.0
339,2019-01-15,San Francisco,37.765946,-122.399044,2.4166666666666665,10.0
340,2019-01-14,San Francisco,37.765946,-122.399044,6.708333333333333,28.0
341,2019-01-13,San Francisco,37.765946,-122.399044,9.875,41.0
342,2019-01-12,San Francisco,37.765946,-122.399044,7.458333333333333,31.0
343,2019-01-11,San Francisco,37.765946,-122.399044,9.625,40.0
344,2019-01-10,San Francisco,37.765946,-122.399044,12.0,50.0
345,2019-01-09,San Francisco,37.765946,-122.399044,6.25,26.0
346,2019-01-08,San Francisco,37.765946,-122.399044,5.958333333333333,25.0
347,2019-01-07,San Francisco,37.765946,-122.399044,6.25,26.0
348,2019-01-06,San Francisco,37.765946,-122.399044,4.304347826086956,18.0
349,2019-01-05,San Francisco,37.765946,-122.399044,6.083333333333333,25.0
350,2019-01-04,San Francisco,37.765946,-122.399044,25.434782608695652,79.0
351,2019-01-03,San Francisco,37.765946,-122.399044,21.791666666666668,71.0
352,2019-01-02,San Francisco,37.765946,-122.399044,11.5,48.0
353,2019-01-01,San Francisco,37.765946,-122.399044,3.875,16.0
354,2018-12-30,San Francisco,37.765946,-122.399044,10.714285714285714,40.0
355,2018-12-29,San Francisco,37.765946,-122.399044,7.833333333333333,33.0
356,2018-12-28,San Francisco,37.765946,-122.399044,5.583333333333333,23.0
357,2018-12-27,San Francisco,37.765946,-122.399044,3.0869565217391304,13.0
358,2018-12-26,San Francisco,37.765946,-122.399044,4.375,18.0
359,2018-12-25,San Francisco,37.765946,-122.399044,4.916666666666667,20.0
360,2018-12-24,San Francisco,37.765946,-122.399044,8.708333333333334,36.0
361,2018-12-23,San Francisco,37.765946,-122.399044,8.458333333333334,35.0
362,2018-12-22,San Francisco,37.765946,-122.399044,6.541666666666667,27.0
363,2018-12-21,San Francisco,37.765946,-122.399044,11.73913043478261,49.0
364,2018-12-20,San Francisco,37.765946,-122.399044,18.666666666666668,65.0
365,2018-12-19,San Francisco,37.765946,-122.399044,7.791666666666667,32.0
366,2018-12-18,San Francisco,37.765946,-122.399044,8.625,36.0
367,2018-12-17,San Francisco,37.765946,-122.399044,8.541666666666666,35.0
368,2018-12-16,San Francisco,37.765946,-122.399044,4.333333333333333,18.0
369,2018-12-15,San Francisco,37.765946,-122.399044,10.291666666666666,43.0
370,2018-12-14,San Francisco,37.765946,-122.399044,17.875,63.0
371,2018-12-13,San Francisco,37.765946,-122.399044,14.541666666666666,56.0
372,2018-12-12,San Francisco,37.765946,-122.399044,11.25,47.0
373,2018-12-11,San Francisco,37.765946,-122.399044,11.73913043478261,49.0
374,2018-12-10,San Francisco,37.765946,-122.399044,21.625,71.0
375,2018-12-09,San Francisco,37.765946,-122.399044,30.375,89.0
376,2018-12-08,San Francisco,37.765946,-122.399044,18.875,65.0
377,2018-12-07,San Francisco,37.765946,-122.399044,12.5,52.0
378,2018-12-06,San Francisco,37.765946,-122.399044,7.913043478260869,33.0
