Month,Year,Crude Oil Domestic First Purchase Price (Dollars per Barrel),Free on Board Cost of Crude Oil Imports (Dollars per Barrel),Landed Cost of Crude Oil Imports (Dollars per Barrel),"Refiner Acquisition Cost of Crude Oil, Domestic (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Imported (Dollars per Barrel)","Refiner Acquisition Cost of Crude Oil, Composite (Dollars per Barrel)"
12,1981,30.8,34.56,35.82,33.51,35.95,34.33
1,1982,30.86,34.13,35.23,33.39,35.54,33.95
2,1982,29.75,33.6,34.63,32.71,35.48,33.4
3,1982,28.3,32.08,33.31,31.08,34.07,31.81
4,1982,27.65,31.46,32.77,30.27,32.82,30.83
5,1982,27.67,31.54,32.7,30.37,32.78,31.02
6,1982,28.11,32.22,33.47,30.79,33.79,31.74
7,1982,28.35,32.09,33.31,30.92,33.44,31.74
8,1982,28.18,31.4,32.34,30.85,32.95,31.45
9,1982,27.96,31.51,32.49,30.76,33.03,31.4
10,1982,28.75,31.88,33.01,31.38,33.28,31.98
11,1982,28.69,31.73,32.86,31.57,33.09,32.07
12,1982,28.04,31.09,32.32,30.8,32.85,31.29
1,1983,27.22,29.56,30.62,30.55,31.4,30.73
2,1983,26.41,27.98,29.08,29.16,30.76,29.49
3,1983,26.08,26.92,27.84,28.69,28.43,28.64
4,1983,25.85,27.28,28.24,28.45,27.95,28.33
5,1983,26.08,27.47,28.55,28.68,28.53,28.64
6,1983,25.98,27.8,29,28.67,29.23,28.85
7,1983,25.86,27.9,28.99,28.74,28.76,28.75
8,1983,26.03,27.96,29.22,28.58,29.5,28.88
9,1983,26.08,28.05,29.24,28.69,29.54,28.97
10,1983,26.04,27.87,29.08,28.88,29.67,29.14
11,1983,26.09,27.8,28.93,28.76,29.09,28.85
12,1983,25.88,27.56,28.58,28.62,29.3,28.83
1,1984,25.93,27.7,28.59,28.62,28.8,28.67
2,1984,26.06,27.92,28.95,28.76,28.91,28.81
3,1984,26.05,27.83,28.86,28.75,28.95,28.81
4,1984,25.93,27.92,28.97,28.63,29.11,28.77
5,1984,26,27.98,29.04,28.65,29.26,28.83
6,1984,26.09,27.9,29,28.58,29.19,28.77
7,1984,26.11,27.38,28.41,28.7,29,28.79
8,1984,26.02,27.48,28.41,28.59,28.92,28.69
9,1984,25.97,27.36,28.26,28.56,28.7,28.6
10,1984,25.92,27.23,28.21,28.46,28.79,28.56
11,1984,25.44,27.1,27.96,28.1,28.74,28.3
12,1984,25.05,26.73,27.55,27.95,28.02,27.97
1,1985,24.26,26.34,27.02,26.89,27.49,27.02
2,1985,23.64,26.23,26.86,26.35,26.99,26.49
3,1985,23.89,26.5,27.13,26.6,27.2,26.76
4,1985,24.19,26.75,27.51,26.79,27.59,27.03
5,1985,24.18,26.38,27.21,26.91,27.6,27.12
6,1985,24.07,25.71,26.49,26.6,27.25,26.76
7,1985,24.04,25.43,26.37,26.6,26.57,26.59
8,1985,23.99,25.51,26.26,26.46,26.61,26.5
9,1985,23.96,25.56,26.48,26.41,26.56,26.45
10,1985,24.1,25.74,26.71,26.6,26.79,26.66
11,1985,24.27,25.81,26.73,26.73,27.12,26.86
12,1985,24.51,24.23,25.27,26.93,26.21,26.72
1,1986,23.12,21.46,22.88,25.91,24.93,25.63
2,1986,17.65,15.11,16.23,20.31,18.11,19.76
3,1986,12.62,12.62,13.55,15.02,14.22,14.8
4,1986,10.68,11.6,12.45,13.01,13.15,13.05
5,1986,10.75,11.05,12.22,12.99,13.17,13.05
6,1986,10.68,10.85,11.9,13.12,12.25,12.83
7,1986,9.25,9.74,10.87,11.44,10.91,11.26
8,1986,9.77,10.59,11.51,11.97,11.87,11.93
9,1986,11.09,11.78,12.7,13.29,12.85,13.13
10,1986,11,11.98,13.1,13.2,12.78,13.05
11,1986,11.05,12.63,13.55,13.22,13.46,13.3
12,1986,11.73,13.84,14.5,13.66,14.17,13.84
1,1987,13.79,15.3,16.16,16.01,16.45,16.16
2,1987,14.51,15.95,16.86,16.77,16.98,16.83
3,1987,14.54,16.31,17.05,16.93,17.26,17.04
4,1987,14.95,16.79,17.53,17.21,17.89,17.44
5,1987,15.29,17.2,17.91,17.63,18.25,17.85
6,1987,15.95,17.53,18.34,18.33,18.71,18.47
7,1987,16.88,17.9,18.87,19.04,19.26,19.13
8,1987,17.06,17.72,18.88,19.39,19.32,19.36
9,1987,16.25,17.09,18.04,18.57,18.57,18.57
10,1987,15.95,16.56,17.67,18.36,18.53,18.43
11,1987,15.46,16.41,17.52,17.94,18.14,18.02
12,1987,14.27,14.73,16.03,17.02,17.2,17.09
1,1988,13.64,13.66,14.92,15.8,15.45,15.68
2,1988,13.43,13.79,14.72,15.58,15.43,15.53
3,1988,12.96,13.43,14.47,14.91,14.73,14.84
4,1988,13.92,14.28,15.17,15.87,15.62,15.77
5,1988,14.12,14.49,15.52,16.35,15.93,16.18
6,1988,13.59,13.97,14.87,15.74,15.5,15.65
7,1988,12.38,13.25,14.07,14.64,14.81,14.71
8,1988,12.22,12.84,13.64,14.36,14.32,14.34
9,1988,11.63,12.24,13.03,13.96,13.84,13.91
10,1988,10.62,11.69,12.42,12.9,13.05,12.96
11,1988,10.31,11.94,12.49,12.61,12.66,12.63
12,1988,11.99,13.21,14.1,13.88,14.11,13.98
1,1989,13.8,14.67,15.68,15.5,16.04,15.73
2,1989,14.24,15.49,16.41,16.11,16.61,16.32
3,1989,15.65,16.73,17.47,17.34,17.77,17.52
4,1989,17.04,18.23,18.97,18.91,19.59,19.22
5,1989,16.76,17.51,18.33,19.01,19.05,19.03
6,1989,16.42,16.8,17.61,18.56,18.27,18.43
7,1989,16.32,16.47,17.39,18.32,17.99,18.18
8,1989,15.01,16.12,16.83,17.23,17.23,17.23
9,1989,15.58,16.49,17.28,17.7,17.62,17.66
10,1989,16.25,17.1,17.93,18.2,18.29,18.24
11,1989,16.3,17.34,18.16,18.45,18.32,18.39
12,1989,17.01,18.8,19.54,19.16,20.05,19.54
1,1990,18.49,18.81,19.81,20.75,20.51,20.64
2,1990,18.16,18.01,18.96,20.75,19.78,20.31
3,1990,16.57,16.91,17.93,19.32,18.94,19.14
4,1990,14.52,14.94,15.96,17.37,16.66,17.05
5,1990,13.82,14.5,15.3,16.45,16.07,16.27
6,1990,12.79,13.84,14.99,15.06,15.15,15.11
7,1990,14.03,16.52,17.65,15.86,16.54,16.19
8,1990,21.87,23.84,24.63,22.96,24.26,23.55
9,1990,28.46,29.07,29.48,30.14,29.88,30.03
10,1990,30.86,30.75,31.47,33.32,32.88,33.14
11,1990,27.53,27.55,28.34,30.75,30.19,30.52
12,1990,22.63,23.24,24.05,26.46,25.56,26.09
1,1991,19.6,19.95,20.86,23.25,22.3,22.85
2,1991,16.28,16.31,17.26,19.55,18.3,19.03
3,1991,15.13,15.89,17.16,18.12,17.58,17.89
4,1991,16.16,16.58,17.78,18.56,18.32,18.46
5,1991,16.44,16.45,17.82,18.98,18.36,18.7
6,1991,15.58,15.81,17.16,18.16,17.78,17.98
7,1991,16.36,16.73,17.84,18.91,18.14,18.57
8,1991,16.6,16.99,18.2,19.1,18.71,18.92
9,1991,16.71,17.48,18.63,19.31,19,19.17
10,1991,17.72,18.12,19.03,20.39,19.86,20.16
11,1991,17.12,17.51,18.33,20.01,19.35,19.72
12,1991,14.68,15.11,16.19,17.84,17.17,17.56
1,1992,13.99,14.32,15.28,16.8,16.1,16.5
2,1992,14.04,14.68,15.6,16.54,16,16.3
3,1992,14.12,14.96,16,16.71,16.36,16.56
4,1992,15.36,16.57,17.4,17.88,17.37,17.66
5,1992,16.38,17.56,18.38,18.86,18.79,18.83
6,1992,17.96,18.38,19.44,20.13,19.83,19.99
7,1992,17.8,18.01,19.13,20.42,19.74,20.1
8,1992,17.07,17.65,18.74,19.84,19.25,19.56
9,1992,17.2,18.04,18.9,19.88,19.26,19.59
10,1992,17.16,17.68,18.75,19.64,19.34,19.49
11,1992,16,16.49,17.64,18.9,18.4,18.66
12,1992,14.94,15.62,16.58,17.85,16.94,17.43
1,1993,14.7,15.24,16.36,17.4,16.8,17.11
2,1993,15.53,16.09,17.12,17.84,17.41,17.64
3,1993,15.94,16.6,17.56,18.31,17.82,18.08
4,1993,16.15,16.3,17.55,18.49,18.35,18.42
5,1993,16.03,16.19,17.3,18.44,17.89,18.16
6,1993,15.06,15.1,16.32,17.7,16.8,17.26
7,1993,13.83,14.23,15.45,16.39,15.81,16.1
8,1993,13.75,14.19,15.26,16.01,15.64,15.83
9,1993,13.39,14.09,14.95,15.82,15.32,15.59
10,1993,13.72,14.12,15.01,16.04,15.59,15.81
11,1993,12.45,12.9,13.83,14.99,14.05,14.51
12,1993,10.38,11.63,12.33,12.46,12.56,12.51
1,1994,10.49,12.07,12.74,12.73,12.93,12.83
2,1994,10.71,12.05,12.71,13.24,12.9,13.07
3,1994,10.94,12.38,13,13.14,13.18,13.16
4,1994,12.31,13.55,14.3,14.74,14.54,14.64
5,1994,14.02,14.67,15.62,15.86,15.74,15.8
6,1994,14.93,15.44,16.51,17.38,17.04,17.21
7,1994,15.34,16.1,17.15,17.74,17.52,17.62
8,1994,14.5,14.94,16.07,17.22,16.66,16.92
9,1994,13.62,14.32,15.47,16.46,15.91,16.18
10,1994,13.84,14.74,15.66,16.35,16.27,16.31
11,1994,14.14,14.88,15.98,16.63,16.46,16.54
12,1994,13.43,14.46,15.61,16.22,15.78,16.03
1,1995,14,15.08,16.23,16.52,16.56,16.54
2,1995,14.71,15.65,16.74,17.16,17.21,17.18
3,1995,14.68,15.88,17.04,17.31,17.21,17.26
4,1995,15.84,17.28,18.26,18.2,18.7,18.43
5,1995,15.85,17.3,18.18,18.68,18.56,18.62
6,1995,15.02,15.91,17.07,17.94,17.43,17.69
7,1995,14.01,14.82,15.96,16.85,16.5,16.68
8,1995,14.13,15.05,16.1,16.96,16.54,16.75
9,1995,14.49,15.24,16.38,17.12,16.71,16.91
10,1995,13.68,14.68,15.87,16.82,16.29,16.55
11,1995,14.03,15.3,16.3,16.73,16.52,16.62
12,1995,15.02,16.06,17.05,17.55,17.53,17.54
1,1996,15.43,16.17,17.31,17.98,17.48,17.74
2,1996,15.54,16.86,17.81,18.1,17.77,17.95
3,1996,17.63,18.77,19.61,19.63,19.9,19.76
4,1996,19.58,19.56,20.73,21.88,21.33,21.63
5,1996,17.94,18.34,19.61,21.15,20.12,20.61
6,1996,16.94,17.61,18.83,19.3,19.32,19.31
7,1996,17.63,18.21,19.35,19.91,19.6,19.76
8,1996,18.29,19.27,20.3,20.55,20.53,20.54
9,1996,19.93,21.03,21.95,21.87,22.04,21.96
10,1996,21.09,22.23,23.05,22.93,23.22,23.08
11,1996,20.2,21.31,22.24,23.08,22.66,22.87
12,1996,21.34,21.56,22.48,23.38,23.22,23.3
1,1997,21.76,21.19,22.21,24.25,23.02,23.59
2,1997,19.38,18.99,19.98,22.49,20.88,21.64
3,1997,17.83,17.11,18.45,20.57,19.16,19.82
4,1997,16.63,16.2,17.52,19.02,17.83,18.35
5,1997,17.23,16.81,17.87,19.08,18.55,18.79
6,1997,15.88,15.99,17.12,18.31,17.35,17.8
7,1997,15.89,16.37,17.27,18.25,17.49,17.84
8,1997,16.19,16.68,17.78,18.47,17.96,18.19
9,1997,16.41,16.76,17.85,18.48,17.85,18.14
10,1997,17.66,17.26,18.51,19.68,18.73,19.17
11,1997,16.83,16.12,17.35,19.23,17.88,18.52
12,1997,15.04,14.21,15.7,17.92,15.95,16.91
1,1998,13.45,12.78,14.12,15.85,14.33,15.04
2,1998,12.17,11.69,13.08,14.74,13.32,13.98
3,1998,11.15,11.08,12.4,13.48,12.34,12.84
4,1998,11.28,11.17,12.33,13.42,12.81,13.06
5,1998,11.13,11.33,12.26,13.42,12.61,12.95
6,1998,10,10.12,11.25,12.38,11.61,11.94
7,1998,10.44,10.37,11.41,12.36,11.55,11.9
8,1998,10.2,10.21,11.32,12.44,11.34,11.77
9,1998,11.29,11.7,12.44,13.35,12.77,13.01
10,1998,11.32,10.99,11.96,13.39,12.11,12.61
11,1998,9.64,9.37,10.47,12.47,10.99,11.56
12,1998,8.03,8.18,9.3,10.48,9.39,9.81
1,1999,8.57,9.17,10.18,10.89,10.16,10.43
2,1999,8.6,9.34,10.59,10.92,10.33,10.55
3,1999,10.76,11.83,12.9,12.19,12.1,12.13
4,1999,12.82,14.14,15.05,15.17,14.82,14.95
5,1999,13.92,14.43,15.5,16.55,15.57,15.95
6,1999,14.39,15.13,16.08,16.3,15.91,16.06
7,1999,16.12,17.3,18.13,18.1,18.05,18.07
8,1999,17.58,19.1,19.75,19.57,19.56,19.57
9,1999,20.03,21.04,21.7,21.75,21.64,21.68
10,1999,19.71,20.89,21.78,22.4,21.62,21.93
11,1999,21.35,22.46,23.06,23.08,23.14,23.12
12,1999,22.55,22.91,23.83,24.73,24.35,24.51
1,2000,23.53,24.56,25.61,25.79,25.29,25.49
2,2000,25.48,26.51,27.01,27.8,27.39,27.55
3,2000,26.19,25.71,26.94,29.53,27.7,28.41
4,2000,23.2,23.39,24.72,26.05,24.29,24.97
5,2000,25.58,25.95,26.71,26.62,26.35,26.46
6,2000,27.62,27.73,28.56,29.46,28.91,29.13
7,2000,26.81,26.53,28.29,29.94,28,28.74
8,2000,27.91,27.94,29.03,29.36,28.8,29.01
9,2000,29.72,28.84,30.51,32.01,30.56,31.13
10,2000,29.65,27.74,29.54,32.09,29.71,30.63
11,2000,30.36,27.4,28.74,32.43,30,31
12,2000,24.46,22.79,24.77,27.9,25.19,26.31
1,2001,24.64,22.46,24.04,26.83,24.49,25.45
2,2001,25.27,23.01,24.23,27.66,24.97,26.09
3,2001,22.98,20.88,22.89,25.64,23.01,24.05
4,2001,23.39,21.71,23.06,25.12,22.99,23.87
5,2001,24.06,22.71,24.14,26.37,24.63,25.31
6,2001,23.43,22.74,23.83,26.3,23.95,24.92
7,2001,22.82,21.43,22.88,25.13,22.76,23.76
8,2001,23.08,22.02,23.29,25.44,23.77,24.44
9,2001,22.37,21.01,22.22,25.48,22.51,23.73
10,2001,18.73,17.15,18.38,21.79,18.76,20.04
11,2001,16.4,15.03,16.24,18.99,16.06,17.24
12,2001,15.54,15.22,16.05,17.34,15.95,16.52
1,2002,15.89,16.01,17.29,17.84,17.04,17.38
2,2002,16.93,17.67,19.17,18.7,18.24,18.43
3,2002,20.28,21.6,22.24,21.61,22.29,22
4,2002,22.52,23.04,24.15,24.26,23.98,24.1
5,2002,23.51,23.16,24.49,25.78,24.44,25.03
6,2002,22.59,22.63,23.95,24.81,23.45,24.05
7,2002,23.51,23.72,25.01,25.37,24.99,25.16
8,2002,24.76,24.57,25.93,26.87,25.68,26.19
9,2002,26.08,25.8,26.78,28.4,27.14,27.66
10,2002,25.29,24.32,25.58,27.82,25.99,26.7
11,2002,23.38,22.42,24.22,26.02,23.68,24.6
12,2002,25.29,25.86,27.08,27.25,26.68,26.93
1,2003,28.42,29.15,30.34,30.82,30.3,30.52
2,2003,31.85,29.78,31.34,34.05,32.23,33
3,2003,30.1,26.32,28.86,32.7,29.23,30.65
4,2003,25.45,22.74,25.2,28.55,24.48,26.02
5,2003,24.95,23.48,25.4,26.75,25.15,25.74
6,2003,26.84,25.34,27.36,29.07,27.22,27.92
7,2003,27.52,26.1,27.72,29.54,27.95,28.55
8,2003,27.94,26.87,28.01,30.28,28.5,29.15
9,2003,25.23,24.07,25.91,27.75,25.66,26.39
10,2003,26.53,26.06,27.37,28.43,27.32,27.75
11,2003,27.21,26.03,27.68,29.55,27.47,28.28
12,2003,28.53,26.77,28.8,30.27,28.63,29.28
1,2004,30.35,28.22,30.79,32.34,30.11,30.93
2,2004,31.21,28.5,31.14,33.45,30.69,31.72
3,2004,32.86,30.02,32.31,34.85,32.16,33.1
4,2004,33.2,31,32.88,35.56,32.34,33.47
5,2004,35.73,33.79,35.09,37.63,35.68,36.32
6,2004,34.53,32.22,34.38,36.8,33.45,34.59
7,2004,36.54,34.97,36.85,38.19,35.89,36.68
8,2004,40.1,37.34,39.56,41.86,39.46,40.3
9,2004,40.56,38.8,41.08,43.08,40.42,41.35
10,2004,46.14,42.21,44.11,47.66,45.36,46.13
11,2004,42.85,36.01,39.06,45.02,39.89,41.77
12,2004,38.22,31.67,35.34,41.2,34.07,36.6
1,2005,40.18,35.76,38.49,41.82,37.56,39.01
2,2005,42.19,39.06,40.71,43.8,39.72,41.05
3,2005,47.56,44.29,45.95,48.87,45.73,46.78
4,2005,47.26,43.9,45.43,49.64,45.25,46.71
5,2005,44.03,42.88,44.51,47.91,43.19,44.84
6,2005,49.83,48.53,49.99,52.13,49.28,50.3
7,2005,53.35,51.87,53.85,55.8,52.79,53.83
8,2005,58.9,57.1,58.33,60.57,58.67,59.3
9,2005,59.64,57.87,58.26,62.84,58.79,60.18
10,2005,56.99,52.69,54.32,60.79,55.31,57.18
11,2005,53.2,48.82,51.03,56.52,49.97,52.13
12,2005,53.24,50.06,52.04,55.89,50.85,52.51
1,2006,57.85,53.93,55.49,60.22,55.85,57.33
2,2006,55.69,51.34,53.25,58.97,52.8,54.82
3,2006,55.64,54.67,56.59,58.48,55.31,56.38
4,2006,62.52,62.09,63.4,64.06,62.41,62.98
5,2006,64.4,62.95,64.64,67.11,64.39,65.34
6,2006,64.65,61.44,64.42,67.76,63.79,65.13
7,2006,67.71,65.67,67.88,70.55,67.99,68.86
8,2006,67.21,62.68,65.14,70.48,66.45,67.77
9,2006,59.37,54.63,57.2,62.51,57.29,58.92
10,2006,53.26,50.64,52.83,56.67,52.7,54.04
11,2006,52.42,51.48,53.01,55.36,52.7,53.61
12,2006,55.03,52.82,54.53,57.81,54.97,55.98
1,2007,49.32,48.11,50.53,53.1,49.57,50.77
2,2007,52.94,51.97,54.04,55.72,53.77,54.45
3,2007,54.95,55.46,57.42,57.86,56.31,56.84
4,2007,58.2,59.53,60.99,61.13,60.45,60.68
5,2007,58.9,60.72,62.92,62.04,61.55,61.71
6,2007,62.35,64.38,66.26,64.95,65.24,65.14
7,2007,69.23,69.3,70.51,72.08,70.75,71.24
8,2007,67.77,66.69,69.07,71.57,68.28,69.46
9,2007,73.27,72.21,73.92,75.84,72.34,73.54
10,2007,79.32,78.51,79.45,82.2,78.61,79.87
11,2007,87.16,83.75,84.89,89.25,85.53,86.78
12,2007,85.28,82.85,84.28,88.98,83.21,85.29
1,2008,87.06,83.49,86.65,89.57,84.82,86.48
2,2008,89.41,87.84,90.71,92.23,87.41,89.09
3,2008,98.44,96.32,99.94,99.87,96.96,97.96
4,2008,106.64,104.04,108.4,108.54,104.72,106.09
5,2008,118.55,115.02,119.4,119.75,116.55,117.64
6,2008,127.47,123.34,125.65,129.45,126.22,127.32
7,2008,128.08,122.12,124.2,131.47,127.77,129.03
8,2008,112.83,108.1,109.64,118.42,111.19,113.74
9,2008,98.5,90.85,91.83,103.73,96.38,98.91
10,2008,73.18,63.09,65.4,81.03,70.84,74.22
11,2008,53.67,44.95,46.96,61.65,49.1,53.33
12,2008,36.8,34.23,36.86,41.42,35.59,37.67
1,2009,35,36.87,38.74,38.67,36.84,37.45
2,2009,34.14,38.08,40.27,37.51,38.56,38.15
3,2009,42.45,44.34,46.74,44.92,45.96,45.57
4,2009,45.19,47.67,51.43,47.52,49.58,48.78
5,2009,52.67,55.61,58.27,54.58,56.77,55.96
6,2009,63.09,64.82,65.89,64.65,66.37,65.72
7,2009,60.44,62.32,64.78,63.79,63.46,63.58
8,2009,65.28,67.47,68.53,67.81,68.09,67.99
9,2009,65.28,65.41,68.5,67.87,67.65,67.74
10,2009,69.82,70.45,72.58,72.09,72.06,72.08
11,2009,71.99,73.16,74.41,74.6,74.4,74.48
12,2009,70.42,71.24,73.5,73.35,72.67,72.95
1,2010,72.87,72.96,74.84,76.04,75.07,75.48
2,2010,72.74,71.49,75.07,75.91,73.73,74.58
3,2010,75.77,75.41,77.65,78.52,76.77,77.43
4,2010,78.8,78.27,79.32,82.12,80.03,80.83
5,2010,70.91,69.21,72.03,75.23,71.15,72.66
6,2010,70.77,70.16,72.63,73.92,71.91,72.66
7,2010,71.37,70.99,73.5,74.52,73.27,73.73
8,2010,72.07,71.27,73.68,76.21,73.52,74.58
9,2010,71.23,71.72,74.18,74.98,73.15,73.85
10,2010,76.02,75.52,77.27,79.04,76.9,77.76
11,2010,79.2,79.55,81.56,82.31,79.92,80.85
12,2010,83.98,83.95,86.67,86.48,85.59,85.95
1,2011,85.66,86.81,89.47,88.7,87.61,88.04
2,2011,86.69,92.2,94.28,89.5,91.42,90.66
3,2011,99.19,104.17,104.73,102.41,102.43,102.43
4,2011,108.8,111.52,112.43,111.7,113.02,112.51
5,2011,102.46,105.81,108.18,107.63,107.98,107.84
6,2011,97.3,104.33,105.18,102.51,105.38,104.23
7,2011,97.82,105.59,106.22,102.67,105.94,104.68
8,2011,89,97.72,99.3,95.9,99,97.7
9,2011,90.22,100.82,101.03,96.89,101.05,99.39
10,2011,92.28,101.91,102.55,98.34,101.99,100.57
11,2011,100.18,105.79,106,106.69,107.67,107.28
12,2011,98.71,103.09,105.62,104.51,106.52,105.69
1,2012,98.99,103.96,105.27,103.97,105.25,104.71
2,2012,102.04,108.56,109.23,105.93,108.08,107.18
3,2012,105.42,110.65,110.62,110.8,111,110.92
4,2012,103.62,107.17,107.55,111.22,108.54,109.68
5,2012,95.57,100.79,101.56,103.04,103.26,103.17
6,2012,83.59,87.89,91.9,91.66,92.18,91.96
7,2012,86.1,92.5,93.68,92.64,92.99,92.84
8,2012,92.53,99.63,98.7,98.58,97.04,97.7
9,2012,95.98,101.03,101.34,102.17,101.82,101.97
10,2012,92.24,97.75,99.22,99.07,100.92,100.02
